month,storage_m3,fill_pct,capacity_m3_est,surface_area_m2_est,et0_mm_proxy,evap_m3_est,irrigation_m3_baseline,irrig_gross_m3_sen1,irrig_net_m3_sen1,total_demand_m3_sen1,demand_pct_of_storage_sen1,demand_pct_of_capacity_sen1,irrig_gross_m3_sen2,irrig_net_m3_sen2,total_demand_m3_sen2,demand_pct_of_storage_sen2,demand_pct_of_capacity_sen2
2016-01-01,2563615.158894342,44.20026136024727,5800000.000000001,765382.9398089402,72.33392913883408,55363.15533221238,11411.30864651639,10548.70154630063,8502.537855447914,65911.856878513,2.571051144312161,1.1364113254916035,9958.677126348333,8032.594746317377,65321.83245856071,2.5480358169957644,1.1262384906648397
2016-02-01,2419889.466639671,41.72223218344259,5800000.000000002,752149.2427272976,113.33760424777702,85246.79320749165,10832.02232112921,14000.550475922222,11282.501835702364,99247.34368341387,4.10131723170115,1.7111610979898941,13236.552497229106,10671.140901032712,98483.34570472075,4.069745625261041,1.6979887190469094
2016-03-01,2126072.060321488,36.65641483312911,5799999.999999998,723811.7892205603,194.38463342011616,140697.88931279702,19295.67355848504,23322.550949828168,18800.49039969217,164020.4402626252,7.714716886774916,2.827938625217676,24780.92706857864,19457.93859439786,165478.81638137565,7.783311745150973,2.853083041058201
2016-04-01,1740000.0,30.0,5800000.0,683405.7902536162,275.40788224173355,188215.3414054868,37701.88264705338,1070.1295098656462,861.425249004746,189285.47091535246,10.878475339962787,3.263542601988836,21435.65975877382,15364.92012283756,209651.0011642606,12.048908112888542,3.6146724338665623
2016-05-01,1355702.80306649,23.37418625976708,5799999.999999997,638428.0021996682,367.91826801177666,234889.32481952067,48374.32186366656,8509.143718203533,6624.051421064455,243398.4685377242,17.95367450647565,4.196525319615935,37849.96178428496,27676.61827776135,272739.2866038056,20.11792599284234,4.702401493169062
2016-06-01,1058335.669972351,18.24716672366123,5799999.999999998,599016.9174912015,390.17591849826937,233721.9759781316,65996.15483954473,51232.90873507855,38817.72969087828,284954.88471321017,26.924811550635404,4.913015253676037,76983.50901030902,54846.2823347698,310705.48498844064,29.357933763732806,5.356991120490356
2016-07-01,916384.8411056581,15.79973863975273,5799999.999999998,578242.1954606964,385.7841011452378,223076.64562005366,68196.02666752957,88403.39624319831,66741.27118674546,311480.04186325194,33.990091050331834,5.370345549366412,98979.40716584011,69555.44714938992,322056.0527858938,35.1441925203956,5.552690565274031
2016-08-01,950069.0033056847,16.38050005699456,5800000.000000001,583309.8132420996,308.8819447169917,180173.86948672496,61741.92808728265,72027.6213399893,51477.18048889552,252201.49082671426,26.545597209171177,4.348301565977832,73919.66378079687,52194.054127192576,254093.53326752182,26.74474510624227,4.380922987371066
2016-09-01,1137394.606345179,19.61025183353757,5800000.0,609984.2479616248,207.77096174790697,126737.01385006054,44239.80223770234,58228.21444173875,36485.16328832365,184965.22829179929,16.26218616300222,3.1890556602034357,40442.95556777019,27748.25673817049,167179.96941783073,14.69850204011734,2.8824132658246677
2016-10-01,1415200.0,24.4,5800000.0,645774.4929863971,130.3424680259538,84171.84120405598,54420.78286631539,70302.83232938645,45388.89469672438,154474.67353344243,10.9153952468515,2.663356440231766,41451.8824905027,29402.196666479005,125623.72369455868,8.876747010638686,2.1659262705958393
2016-11-01,1649046.55589192,28.43183717055034,5800000.000000002,673250.5889288009,73.3780144509938,49401.79144355764,31094.64832054063,32018.463644145562,20851.754096184966,81420.2550877032,4.93741397395936,1.4037975015121242,16181.531127902314,11729.033016569765,65583.32257145995,3.977044937702677,1.1307469408872406
2016-12-01,1799916.249295293,31.03303878095332,5800000.000000001,689951.1379989438,58.30020525502795,40224.29296127853,15803.68367725245,17234.75391148959,11747.69898794758,57459.04687276812,3.1923178034124984,0.990673221944278,8549.524983826217,6559.986471518268,48773.81794510475,2.709782633730918,0.8409278956052542
2017-01-01,1799468.454249593,31.02531817671712,5800000.0,689902.627672492,70.53263137940021,48660.64772530347,15803.68367725245,10886.416343657984,8664.338763200705,59547.06406896145,3.309147427860497,1.02667351843037,13186.975652165267,10118.747922920711,61847.623377468735,3.436994031843708,1.0663383340942885
2017-02-01,1627505.290391183,28.06043604122729,5800000.0,670804.714913408,104.55561413854122,70136.39893480043,14416.24266156526,13820.090333230757,11005.198465552658,83956.48926803118,5.158600083435158,1.4475256770350202,16838.990598564436,12918.041129767586,86975.38953336485,5.344092584329459,1.4995756816097388
2017-03-01,1315347.925754934,22.6784125130161,5800000.000000001,633352.998057283,186.0712539215686,117848.78652350344,42537.74680802199,26773.124147412364,21254.487505143876,144621.9106709158,10.994954858647846,2.493481218464065,45086.038760277224,33480.36752474205,162934.82528378066,12.387203575074286,2.8092211255824253
2017-04-01,909090.4109589038,15.67397260273972,5800000.000000001,577132.5779359486,278.33725411297314,160637.49700183343,43969.10564893109,14708.589731711301,11309.0837915007,175346.08673354474,19.288080109500946,3.0232083919576676,32958.67583869953,22699.7351205894,193596.17284053296,21.295590681275442,3.3378650489747064
2017-05-01,505613.7180806827,8.717477897942805,5800000.0,506677.6274779632,367.2024239885264,186053.25299066366,40942.52499044237,27385.22291602908,21217.617376160037,213438.47590669274,42.21374307582247,3.6799737225291853,35667.48667514633,25412.121894334956,221720.73966581,43.85180459649419,3.822771373548448
2017-06-01,290000.0,5.0,5800000.0,456524.7584249853,390.3588887392366,178208.4973807257,61572.93163100723,68218.85737457253,49152.37266630298,246427.35475529823,84.97494991562009,4.248747495781004,64316.302850159205,46287.17351651295,242524.8002308849,83.62924145892582,4.1814620729462915
2017-07-01,290000.0,5.0,5800000.0,456524.7584249853,387.77087414018547,177027.00464109355,63365.59033500918,106308.98920662249,74142.97195512906,283335.993847716,97.70206684404,4.885103342202,89492.62365906878,64122.96569143199,266519.6283001623,91.90332010350426,4.595166005175213
2017-08-01,290000.0,5.0,5800000.0,456524.7584249853,318.09679102903715,145219.0606802942,38661.1942707616,70883.72761176502,50384.20085000264,216102.7882920592,74.51820285933077,3.7259101429665384,47556.406629610385,32422.021481449825,192775.46730990458,66.47429907238089,3.3237149536190445
2017-09-01,290000.0,5.0,5800000.0,456524.7584249853,207.8740630778904,94899.65642945407,22794.7322029644,44892.1787330371,30582.42395805651,139791.8351624912,48.2040810905142,2.41020405452571,21281.843390887254,13569.14756018108,116181.49982034133,40.062586144945286,2.003129307247264
2017-10-01,400200.0000000001,6.9,5800000.000000001,483874.9575118918,129.45790376302722,62641.43768291337,26329.44533046504,53271.120961006265,36428.83205320336,115912.55864391963,28.96365783206387,1.9984923904124077,20646.67255315852,15044.33118677106,83288.1102360719,20.811621748143896,1.4360019006219293
2017-11-01,766264.3051008361,13.21145353622131,5800000.000000001,554432.9426931278,74.11712788761581,41092.97731869372,16254.11736012715,22762.987352589767,15864.94817519274,63855.96467128348,8.333412406947547,1.1009649081255772,9888.205533240738,7495.448726843058,50981.182851934456,6.653211236979859,0.8789859112402492
2017-12-01,1042191.423644037,17.96881764903512,5800000.0,596727.4953223447,56.74686522842296,33862.41475515149,12887.02499073604,6281.656420216149,5071.707162338435,40144.07117536764,3.8518903787370777,0.6921391581959937,6552.613596767392,5207.273000953396,40415.02835191888,3.877889170360582,0.6968108336537738
2018-01-01,1164968.848387971,20.0856697997926,5800000.000000001,613719.2726291833,70.04866955972668,42990.21853083747,12887.02499073604,8399.075896259696,6781.333864363864,51389.294427097164,4.411216188158786,0.8860223177085718,8754.720123317627,6957.398997159994,51744.93865415509,4.441744405934742,0.8921541147268118
2018-02-01,1109647.91589572,19.13186061889172,5800000.000000001,606179.8769229772,100.47945851101578,60908.62579349493,11781.84126729238,15144.98579481669,12228.10195677346,76053.61158831161,6.853850712360443,1.3112691653157176,15847.884178756558,12588.701839911171,76756.50997225149,6.9171949834459685,1.323388102969853
2018-03-01,896825.257846029,15.46250444562119,5799999.999999999,575256.737943949,184.7098019731658,106255.55814935615,27124.10206609532,29406.225882978088,23053.72797173511,135661.78403233422,15.126891537172256,2.3389962764195555,30217.333068161824,23091.502056764642,136472.89121751796,15.217333591305726,2.3529808830606544
2018-04-01,598217.4449968752,10.31409387925647,5800000.0,524808.9411219151,273.73602776165967,143659.11487651578,29904.29620876042,14024.258403008565,9954.836840781205,157683.37327952436,26.358872446514496,2.7186788496469716,19464.06652279234,13113.893031362024,163123.18139930812,27.26820870296756,2.812468644815657
2018-05-01,298521.6242081788,5.146924555313428,5799999.999999998,458807.8408676215,361.6663808413541,165935.37130822858,60012.58187127105,31512.490638023068,21931.061944625995,197447.86194625165,66.14189590786839,3.404273481831925,50564.12538626054,36202.79181519772,216499.49669448912,72.52389077968763,3.732749943008433
2018-06-01,290000.0,5.0,5800000.0,456524.7584249853,395.5869937539495,180595.25675958797,59341.7089260345,54883.554155739825,40167.46239333824,235478.8109153278,81.19958997080269,4.059979498540135,69727.93899630594,50153.790263710325,250323.1957558939,86.31834336410134,4.315917168205067
2018-07-01,290000.0,5.0,5800000.0,456524.7584249853,390.2096364843608,178140.36003112412,61058.22923330135,84712.20123589311,61810.302518376564,262852.5612670172,90.63881423000593,4.5319407115002965,91935.30007186359,66346.9608595518,270075.6601029877,93.12953796654749,4.656476898327375
2018-08-01,290000.0,5.0,5800000.0,456524.7584249853,305.4597514553123,139449.93924169248,59449.87691383196,44253.52795570273,30931.1109953433,183703.46719739522,63.3460231715156,3.1673011585757798,70277.46467655536,50664.824029932046,209727.40391824784,72.31979445456822,3.6159897227284112
2018-09-01,432346.6007720012,7.454251737448296,5800000.0,491117.32918157015,211.8330310329869,104034.87243335719,59558.69222264506,36468.30884618999,22919.580739682497,140503.18127954716,32.49781102214373,2.422468642750813,50786.93438747269,35885.51892126825,154821.80682082986,35.80965053139748,2.6693414969108598
2018-10-01,797322.8979332941,13.74694651609128,5799999.999999999,559538.1242300392,131.5633758077013,73614.7245168129,42129.24387772534,50423.59209074457,33619.52479002735,124038.31660755747,15.556848665587276,2.1385916656475423,32333.172013230494,23182.291117883124,105947.89653004339,13.287953576231953,1.8266878712076446
2018-11-01,1164774.612897241,20.08232091202139,5800000.000000002,613693.1183002025,72.88140747568822,44726.8182198628,23104.73209865018,21819.264392890196,14943.06281499848,66546.082612753,5.713215404586075,1.1473462519440172,13422.282497278507,9924.669710761653,58149.10071714131,4.992304955248141,1.0025707020196777
2018-12-01,1447475.152681153,24.95646814967505,5800000.0,649695.1442805687,59.20976033960543,38468.29378665784,11474.00814457418,7297.537829336062,5860.520732270893,45765.831615993906,3.161769756891648,0.7890660623447224,6511.601590923757,5252.186127171171,44979.8953775816,3.1074727116569494,0.7755154375445102
2019-01-01,1588507.813677973,27.38806575306851,5799999.999999999,666335.2592776672,71.65049421705719,47743.25064149579,11474.00814457418,10831.318906090068,8707.667679823762,58574.56954758586,3.687395746072186,1.009906371510101,9736.34368917277,7853.26777284277,57479.59433066856,3.618464689675174,0.9910274884598028
2019-02-01,1563790.223369178,26.96190040291686,5800000.0,663473.9495126063,101.83896172867793,67567.4981523891,10505.56798688811,15086.804446877592,12136.610577328463,82654.3025992667,5.285510892962895,1.4250741827459774,13577.368056544305,10946.448167534634,81144.86620893341,5.188986668180289,1.3990494173954036
2019-03-01,1389900.556164386,23.96380269248942,5799999.999999998,642669.8603513272,188.7782918459196,121322.11845797925,28580.65413940301,24480.2176334489,19611.994903538445,145802.33609142815,10.490127185342594,2.5138333808866924,27832.69510436574,21350.976470171,149154.813562345,10.731329871106562,2.571634716592155
2019-04-01,1138763.911888465,19.63386054980112,5800000.0,610170.7863323455,284.55675590733415,173628.21950815935,35291.05850366741,7596.879874276383,5898.13546279331,181225.09938243573,15.914194109110968,3.1245706790075123,23667.2045661834,16058.012612413253,197295.42407434277,17.325401869045763,3.401645242661082
2019-05-01,885751.2180853175,15.27157272560892,5800000.000000001,573552.0176410398,370.30052027360483,212386.61053645282,45691.54541601146,12720.837758579317,10107.42641990537,225107.44829503214,25.414297344307947,3.8811629016384854,42478.94680595244,29405.889570111744,254865.55734240526,28.77394375966368,4.394233747282849
2019-06-01,717489.6994622042,12.37051205969318,5799999.999999998,546202.1711774626,384.9067752734404,210236.91635526883,40959.18627157466,27795.378147499632,20864.400160237048,238032.29450276846,33.17570895877474,4.104005077633939,50138.14268683688,35102.80350995378,260375.0590421057,36.2897278159213,4.4892251558983745
2019-07-01,690896.0596261828,11.91200102803763,5800000.000000003,541596.3680136446,383.90061977386074,207919.18134771014,42324.49248062716,43850.75522267777,31997.31860254043,251769.93657038792,36.44107287377076,4.340860975351516,66488.73260581942,46435.90225580642,274407.91395352955,39.71768403224084,4.731170930233268
2019-08-01,831928.7206230032,14.34359863143109,5800000.0,565110.6057742925,314.27890137467017,177602.34033791898,40495.21455514214,31500.73668904703,22890.414765454116,209103.07702696603,25.134734724673987,3.6052254659821728,53600.84515387416,37347.930947862325,231203.18549179315,27.791225349048286,3.98626181882402
2019-09-01,1116505.309934142,19.25009155058865,5800000.000000002,607124.4838789061,208.61131589891906,126653.03749643068,43909.14788849951,40489.74122960265,26860.219089060778,167142.77872603334,14.970173203734463,2.8817720470005748,39540.356053102034,27067.84630179106,166193.39354953272,14.885141348708478,2.865403337060909
2019-10-01,1482080.975370862,25.55312026501486,5800000.0,653850.6595988947,129.6530644174615,84773.74168837517,52745.18328448483,67865.68490677579,45872.704710903585,152639.42659515096,10.298993721105953,2.631714251640534,42561.42560732267,30742.26905972939,127335.16729569784,8.591647110498446,2.195433918891342
2019-11-01,1781518.293524816,30.71583264697959,5799999.999999999,687953.064133021,76.26498911433521,52466.732947278404,30535.95462616399,28058.163520878417,19225.751711690835,80524.89646815682,4.520015133206104,1.3883602839337383,15435.81202656904,11439.783058012103,67902.54497384744,3.8114986088354517,1.1707335340318523
2019-12-01,1992210.29149587,34.34845330165293,5800000.0,710252.8746737789,58.27090562265354,41387.07822833414,14952.63965333458,11981.063423687689,8871.515502650267,53368.141652021826,2.6788407769919633,0.9201403733107212,6562.774642690894,5288.69813575851,47949.85287102503,2.406867039875666,0.8267216012245694
2020-01-01,2046008.29076538,35.27600501319621,5800000.0,715755.245985738,69.63928901580827,49844.686439781755,14952.63965333458,14995.449037573228,11404.511069169808,64840.13547735498,3.1691042392159265,1.1179333702992238,10036.766620665147,8088.6534025547,59881.453060446904,2.9267453768746057,1.0324388458697742
2020-02-01,1919985.828274863,33.10320393577351,5799999.999999999,702747.6868776408,105.82779998809386,74370.24164898258,14144.88035976558,20766.056098785193,15765.764914651943,95136.29774776778,4.95505208146506,1.6402809956511686,13771.5260951761,11092.024501647087,88141.76774415869,4.590750954831549,1.5196856507613568
2020-03-01,1640564.099174143,28.28558791679557,5800000.0,672289.3777591543,185.61433310272096,124786.54450480867,27350.79371160475,41067.24416635063,31015.696955690953,165853.7886711593,10.109558581383672,2.859548080537229,32065.541782991448,24847.53122816055,156852.0862878001,9.56086302063779,2.7043463153068985
2020-04-01,1268902.317799183,21.87762616895142,5800000.000000004,627414.6732018313,273.275959901984,171457.34707582006,40244.12892627683,22285.651556163102,15315.186239940533,193742.99863198315,15.268551086581352,3.3403965281376404,21912.307184527603,15370.417984710013,193369.65426034766,15.239128461498359,3.333959556212891
2020-05-01,898405.4471213354,15.48974908829889,5799999.999999999,575499.1298219734,378.2892436735668,217705.13055515013,43897.88714393765,42687.91857490482,30088.3576048294,260393.04913005495,28.983912549106257,4.489535329828533,39932.32430436753,28289.576503779146,257637.45485951766,28.67719198331197,4.442025083784787
2020-06-01,616653.8966263881,10.63196373493773,5799999.999999998,528246.8451067721,393.30129985396064,207760.17082424727,69388.88906728903,71779.96430000947,52069.751937481626,279540.1351242567,45.331771461037505,4.819657502142357,79224.56226477577,57718.41841963615,286984.73308902304,46.53902856352149,4.948012639465914
2020-07-01,491796.344832985,8.479247324706638,5800000.000000001,503834.03025761555,391.9595985709931,197482.58424618057,69874.06829074412,86777.96181638518,63917.76439522268,284260.54606256576,57.80045928545914,4.901043897630444,103111.6241558145,75466.19019358947,300594.20840199507,61.12168411989264,5.182658765551639
2020-08-01,545594.3441024951,9.406799036249916,5800000.0,514693.53804347396,302.1392559681299,155509.12263605956,57907.09425468912,64211.57000943466,46251.016492445786,219720.69264549421,40.271805421101945,3.788287804232659,66221.33060176953,47392.10779227356,221730.4532378291,40.64016711950645,3.822938848928088
2020-09-01,755121.4313764359,13.01933502373165,5800000.000000002,552576.2095215721,205.3969177024934,113497.4502314581,35940.81421647404,49390.88964647942,32116.524707973884,162888.3398779375,21.571145131058525,2.808419653067888,34273.581639619995,22136.13796258958,147771.0318710781,19.56917466926094,2.5477764115703123
2020-10-01,1055723.660227503,18.20213207288798,5800000.0,598647.6973913428,131.8131146810809,78909.61758981009,42380.35228054926,60757.80566400167,40501.38063285666,139667.42325381178,13.229543725837704,2.4080590216174445,36667.52295138291,25771.866823782955,115577.140541193,10.947669820745206,1.9927093196757415
2020-11-01,1369875.245766315,23.61853872010887,5800000.000000002,640192.3569519655,74.37813370048607,47616.312719402595,20321.63530738986,23341.628303355705,15909.275534429236,70957.9410227583,5.1798834413614125,1.2234127762544533,11836.285924180374,8675.318513734226,59452.59864358297,4.340000947336258,1.0250448041997062
2020-12-01,1598917.306751022,27.56753977156934,5800000.000000002,667533.5969414087,57.29277151238309,38244.84984640336,11474.00814457418,11724.782371610741,8701.855918343083,49969.6322180141,3.125216795579735,0.8615453830692086,6383.770708679813,5149.0781816864255,44628.62055508317,2.791177527859018,0.7694589750876409
2021-01-01,1680196.527514509,28.96890564680188,5800000.0,676759.3896233102,69.11915387339039,46777.03638663534,11474.00814457418,11599.623109563676,9353.360691442353,58376.65949619901,3.4743947234883756,1.0064941292448106,10721.907518504891,8648.214265549708,57498.94390514023,3.422155858767165,0.9913611018127625
2021-02-01,1591001.345583746,27.43105768247838,5800000.0,666622.6706631002,98.4847391698728,65652.15984497944,10505.56798688811,11872.031577003492,9571.628133119204,77524.19142198293,4.872666615724259,1.3366239900341885,10958.731224518602,8835.077316742967,76610.89106949804,4.815262493784324,1.3208774322327248
2021-03-01,1354554.030603845,23.35437983799733,5799999.999999998,638284.5861197151,185.69791560658052,118528.11720624004,32651.68389540951,25461.386382130517,20516.71269816665,143989.50358837057,10.630030278244543,2.4825776480753547,27238.428456666297,21566.10821249872,145766.54566290634,10.761220473274532,2.5132163045328677
2021-04-01,1032486.483897758,17.80149110168548,5800000.0,595342.6931519703,280.7512147701646,167143.18430695703,42268.04662028626,16388.35169751453,13126.844419171697,183531.53600447156,17.775684124369203,3.164336827663303,25935.727945190745,19059.50115336586,193078.91225214777,18.700381580129953,3.328946762968065
2021-05-01,710546.6139846909,12.25080368939122,5800000.0,545008.0367620968,365.2777877091728,199079.32995217823,46296.6790239207,28896.18309438038,23124.195346291344,227975.5130465586,32.0845259916291,3.930612293906183,43979.39307269876,32479.260002622446,243058.723024877,34.20728749403538,4.1906676383599475
2021-06-01,473716.2686257286,8.167521872857389,5800000.000000001,500052.13614705845,396.2638404592154,198152.57989946782,65395.22795903761,56236.20293025108,43113.098342621815,254388.7828297189,53.700664232560925,4.386013497064119,76089.99440362873,54060.742493759855,274242.57430309657,57.89173656600102,4.728320246605113
2021-07-01,384648.763487986,6.631875232551483,5800000.0,480266.9926511847,380.88857260408247,182928.2092997651,67575.06889100553,67354.04041268324,50360.02807119129,250282.24971244833,65.06773801711846,4.315211201938765,90620.05803351749,62748.70588733304,273548.26733328257,71.11637766692742,4.7163494367807335
2021-08-01,465927.9842514734,8.033241107784026,5799999.999999999,498400.8100491067,296.9532017741831,148001.7163109287,36935.91432420659,51329.94956665415,34849.98763316729,199331.66587758285,42.78164708175124,3.436752859958325,43294.64355770442,27731.322629929396,191296.3598686331,41.057065970389424,3.298213101183329
2021-09-01,694842.3684431599,11.98004083522689,5800000.000000003,542285.3691261851,207.2674385463907,112398.09941996836,29888.16203958679,62190.457340229215,38599.26225851472,174588.55676019756,25.126354507048088,3.010147530348234,30683.8229469391,19524.987337119484,143081.92236690747,20.591997388917424,2.4669296959811633
2021-10-01,1009121.630774992,17.39864880646538,5800000.0,591981.8130495123,130.78575569462765,77422.78877715627,36955.61515583401,72814.78844384878,47321.59737608935,150237.57722100505,14.887955290941944,2.59030305553457,32177.627169577776,22619.036619812246,109600.41594673405,10.860971819874912,1.8896623439092077
2021-11-01,1368681.908215479,23.59796393474963,5800000.000000002,640044.1490163788,74.5368614884181,47706.88208170626,21101.05993959889,32916.66744486954,21569.31260252613,80623.5495265758,5.890598030311861,1.3900611987340656,12374.897564565037,9045.020481054307,60081.779646271294,4.389754791499172,1.0358927525219188
2021-12-01,1638835.564813669,28.25578560023568,5799999.999999999,672093.1999394167,58.41101031084896,39257.64283151274,12279.41359785684,17004.801234467006,11647.597753970967,56262.44406597975,3.4330743897650664,0.9700421390686164,6388.509444197154,5123.146289583607,45646.152275709894,2.7852795762886515,0.787002625443274
2022-01-01,1756726.424504971,30.28838662939606,5799999.999999997,685244.2011037164,71.79481310390135,49196.97934877351,12279.41359785684,10693.355885430363,8633.695641074622,59890.33523420387,3.4092010229242384,1.0325919867966185,10618.944747262487,8515.961625416174,59815.924096036,3.4049652388471108,1.0313090361385517
2022-02-01,1697702.991768283,29.27074123738419,5800000.0,678717.0871022095,107.8811557277979,73220.78376879083,11233.03097694988,16402.655594763793,13243.569612889081,89623.43936355463,5.279100042711546,1.5452317131647348,16360.404838758823,13113.40363377069,89581.18860754966,5.276611341436363,1.5445032518543047
2022-03-01,1482618.863611506,25.56239420019838,5800000.0,653914.8648770945,185.884143272644,121552.40443092547,21862.42463660285,20033.568481966486,16065.917399630951,141585.97291289194,9.549721535850635,2.441137464015378,22033.855352755796,17208.52476853456,143586.25978368125,9.684637320337337,2.4756251686841595
2022-04-01,1181926.013125634,20.37803470906266,5799999.999999998,615994.2563946487,275.9562504342908,169987.4652837264,38979.22672578941,2199.9630937656543,1588.1686473150587,172187.42837749206,14.56837623212454,2.9687487651291735,15833.734462830154,11131.069067842887,185821.19974655655,15.721897790805667,3.2038137887337337
2022-05-01,880283.6880114621,15.17730496571486,5800000.000000001,572706.4251755041,371.27758868209634,212633.06056190457,45177.53447195959,26195.20094188554,20675.85051785881,238828.2615037901,27.13082893121613,4.117728646617071,38564.28078638506,27314.322270997814,251197.34134828963,28.535953212507877,4.330988643936028
2022-06-01,668047.9837395853,11.51806868516526,5800000.000000002,537567.9619757466,396.9223807520928,213372.7552834638,72178.53846169286,60438.45164037314,44022.99474003024,273811.20692383696,40.98675747677618,4.720882877997189,75812.50349711788,54563.37330265746,289185.2587805817,43.288096936059354,4.985952737596236
2022-07-01,608075.076374597,10.48405304094133,5799999.999999999,526653.6121499336,390.33383076069606,205570.72191444144,74324.71739338434,107337.5853671256,76477.98227646002,312908.307281567,51.4588279373588,5.394970815199431,110388.71106249138,79192.31648335906,315959.43297693285,51.96059586272041,5.447576430636773
2022-08-01,725965.9360658993,12.51665407010171,5800000.000000001,547652.1854203964,310.7226563168482,170167.94179155264,64086.82718231137,68015.12796898838,49768.125690662826,238183.06976054102,32.8091247712372,4.106604651043811,71488.46561569197,50519.87278113494,241656.4074072446,33.28756838327857,4.166489782883527
2022-09-01,997069.0672923903,17.19084598779983,5800000.000000001,590232.9156732901,203.7457222828987,120257.43171899574,32717.26846219651,37604.71609330364,26015.76711545745,157862.14781229937,15.832619122463091,2.7217611691775754,29303.605004760582,18823.878598641335,149561.03672375632,15.000067861888407,2.5786385642026954
2022-10-01,1355679.870104576,23.37379086387201,5799999.999999997,638425.1397768387,131.8914940862641,84202.84554739924,39856.44159145522,53603.7963155645,35717.905663166996,137806.64186296373,10.16513152565535,2.3759765838442024,35765.06779697223,25051.35429277141,119967.91334437147,8.849280423048345,2.0684122990408875
2022-11-01,1592492.788391191,27.45677221364122,5800000.000000002,666794.4708509685,71.93423721467428,47965.35163962678,23856.45676844503,24788.923298941063,16945.310308602842,72754.27493856785,4.568577984712103,1.2543840506649628,16908.523257299952,12172.976594513704,64873.87489692673,4.073731157204503,1.1185150844297713
2022-12-01,1753295.347661377,30.2292301320927,5800000.000000001,684867.8054179829,58.67446186582792,40184.24993213069,15300.37474842033,7366.40559263785,5827.320136760776,47550.65552476854,2.71207333026884,0.8198388883580783,8292.380627942985,6363.166067544689,48476.630560073674,2.7648867388334746,0.8358039751736841
2023-01-01,1777748.910308328,30.65084328117808,5799999.999999998,687542.4261648942,72.04954538071699,49537.11923513581,15300.37474842033,11096.669715974696,8788.168743317015,60633.78895111051,3.4107060113789833,1.0454101543294916,12575.470541531547,9650.262479993007,62112.58977666736,3.493889908552649,1.070906720287368
2023-02-01,1646744.635164458,28.39214888214583,5800000.0,672989.9858206847,106.91542944662525,71953.01334729674,13961.64104842657,16536.83806231124,13068.75586965059,88489.85140960797,5.373623178725014,1.5256870932691031,18511.40587629169,14203.065908042963,90464.41922358843,5.493530526337732,1.5597313659239385
2023-03-01,1386265.602913284,23.90113108471179,5800000.000000001,642221.4813758596,186.5507521068128,119806.90036981807,39645.59401279376,29930.055034867746,23059.855410145345,149736.9554046858,10.801462222680023,2.581671644908376,35407.77435046032,26260.10096171832,155214.6747202784,11.19660434436875,2.67611508138411
2023-04-01,1042901.972129751,17.98106848499571,5799999.999999999,596828.6299811373,270.792266663729,161616.57752240016,38983.86855266576,23852.707584047846,16839.156677744242,185469.285106448,17.78396149042598,3.1977462949387587,29489.72799821072,19716.188735466978,191106.30552061088,18.324474459506984,3.294936302079498
2023-05-01,701256.901225201,12.09063622802071,5799999.999999998,543401.1452670292,377.3992352556661,205079.17666082992,35943.36071921197,38010.44067498008,27153.98708887325,243089.61733581,34.66484492503332,4.191200298893276,35394.435062462544,24180.383595870677,240473.61172329247,34.29179966758958,4.1460967538498705
2023-06-01,435622.1893370788,7.510727402363427,5800000.0,491839.9444109094,393.9514119852696,193761.04057143428,33964.59967904215,46923.76324782235,36185.58103222729,240684.80381925663,55.25081359733443,4.149737996883736,42109.53977678198,29011.265669422886,235870.58034821626,54.14567625840168,4.066734143934763
2023-07-01,306336.4740721913,5.281663346072264,5799999.999999999,460873.08785422775,393.9910017543151,181579.84956529166,35096.75300167689,62221.58813434615,48869.35944836513,243801.4376996378,79.58616042638904,4.203473063786859,52545.421821619326,35995.87399290978,234125.271386911,76.42748781254726,4.036642610119155
2023-08-01,330790.0367191429,5.703276495157636,5800000.000000001,467170.73555581557,317.6687091891853,148405.52453497815,25248.76049010282,25125.1968151927,19596.02061821612,173530.72135017085,52.45947643142197,2.9919089887960495,33054.534153587425,21422.646804499498,181460.05868856556,54.856567171227745,3.1286217015269924
2023-09-01,489874.0361103464,8.446104070868042,5799999.999999999,503435.2721315883,207.51060541562143,104468.15810760402,24652.29406941597,28667.277835862056,17977.666174173268,133135.4359434661,27.177483624275347,2.2954385507494153,21746.107595443496,13769.618541397698,126214.26570304751,25.764636702365905,2.1761080293628883
2023-10-01,728405.5142759434,12.55871576337833,5800000.000000002,548067.9488377203,126.80898583193938,69499.94075910257,29726.70654730305,52428.268877621864,34754.03325638056,121928.20963672444,16.739056369984333,2.102210510978008,21958.263346916385,16038.664708126693,91458.20410601895,12.555946147240677,1.5768655880348095
2023-11-01,1066637.962648224,18.39030970083145,5800000.000000001,600187.4706480503,75.76329128824399,45472.17816626263,20592.31902243522,24692.908519165074,16720.338531029443,70165.0866854277,6.578153894993896,1.2097428738866844,11407.471962642634,8745.772477540286,56879.65012890527,5.332610700231013,0.9806836229121598
2023-12-01,1312056.404184327,22.62166214110909,5799999.999999998,632935.6461712001,57.33352879482205,36288.4340950258,17643.56058151639,8116.075224299054,6223.496057455491,44404.509319324854,3.3843445432462214,0.7655949882642217,7393.409247620043,5946.75668194107,43681.84334264584,3.3292656629195574,0.7531352300456179
